Experiment,Query_ID,State,Latency (s),Throughput (tok/s),Cost (ms/token),Input Tokens,Output Tokens,L1 GPU KV Usage (%),L2 CPU Cache (MB),L3 Disk Cache (MB),Disk Delta (MB),New Cache Chunks,RAM (GB),Prompt Preview
1. Shared Prefix,1,Cold,0.1828,1001.31,1.121,163,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,2,Warm,0.1363,1342.17,0.836,163,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,3,Warm,0.1381,1325.2,0.847,163,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,4,Warm,0.1356,1379.13,0.812,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,5,Warm,0.1352,1390.11,0.805,168,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,6,Warm,0.1389,1332.12,0.842,165,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,7,Warm,0.136,1434.21,0.777,175,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,8,Warm,0.1434,1304.28,0.859,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,9,Warm,0.1405,1359.59,0.822,171,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,10,Warm,0.1418,1325.53,0.844,168,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,11,Warm,0.1485,1272.33,0.879,169,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,12,Warm,0.1365,1370.42,0.817,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,13,Warm,0.1486,1265.32,0.884,168,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,14,Warm,0.1473,1249.17,0.898,164,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,15,Warm,0.1379,1362.94,0.821,168,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,16,Warm,0.1366,1354.72,0.828,165,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,17,Warm,0.1567,1186.79,0.944,166,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,18,Warm,0.1486,1231.12,0.912,163,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,19,Warm,0.135,1407.29,0.794,170,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,20,Warm,0.1426,1283.61,0.875,163,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,21,Warm,0.1357,1377.59,0.813,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,22,Warm,0.1349,1378.41,0.813,166,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,23,Warm,0.1331,1434.75,0.779,171,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,24,Warm,0.1484,1246.41,0.9,165,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,25,Warm,0.132,1439.4,0.776,170,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,26,Warm,0.1352,1368.37,0.819,165,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,27,Warm,0.1409,1333.95,0.839,168,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,28,Warm,0.1344,1435.56,0.777,173,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,29,Warm,0.1544,1211.42,0.924,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,30,Warm,0.1481,1255.5,0.892,166,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,31,Warm,0.1337,1391.67,0.805,166,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,32,Warm,0.1372,1341.14,0.837,164,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,33,Warm,0.1359,1405.59,0.795,171,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,34,Warm,0.1462,1251.44,0.897,163,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,35,Warm,0.1312,1433.33,0.781,168,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,36,Warm,0.1357,1377.75,0.813,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,37,Warm,0.132,1416.16,0.791,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,38,Warm,0.1474,1282.24,0.872,169,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,39,Warm,0.1351,1398.55,0.8,169,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,40,Warm,0.1354,1365.92,0.821,165,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,41,Warm,0.1402,1347.64,0.83,169,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,42,Warm,0.1369,1365.81,0.82,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,43,Warm,0.1371,1378.38,0.811,169,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,44,Warm,0.1384,1350.76,0.829,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,45,Warm,0.1333,1425.6,0.784,170,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,46,Warm,0.1421,1316.31,0.851,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,47,Warm,0.133,1444.11,0.773,172,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,48,Warm,0.1323,1420.9,0.788,168,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,49,Warm,0.1358,1376.96,0.813,167,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,50,Warm,0.1327,1386.22,0.809,164,20,,0.0,0.0,0.0,0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),1,Cold,0.2838,6211.86,0.163,1743,20,,0.0,18.0,18.0,6,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),2,Warm,0.159,11160.85,0.091,1755,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),3,Warm,0.1574,11257.85,0.09,1752,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),4,Warm,0.1506,11775.79,0.086,1754,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),5,Warm,0.1505,11786.63,0.086,1754,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),6,Warm,0.1499,11796.93,0.086,1748,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),7,Warm,0.1457,12176.44,0.083,1754,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),8,Warm,0.1761,10092.97,0.1,1757,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),9,Warm,0.1417,12522.4,0.081,1755,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),10,Warm,0.1862,9505.01,0.106,1750,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),11,Warm,0.1717,10307.71,0.098,1750,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),12,Warm,0.1569,11271.11,0.09,1748,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),13,Warm,0.1554,11404.83,0.089,1752,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),14,Warm,0.1498,11880.08,0.085,1760,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),15,Warm,0.1459,12079.85,0.084,1742,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),16,Warm,0.1415,12506.16,0.081,1749,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),17,Warm,0.1409,12571.3,0.08,1751,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),18,Warm,0.1391,12725.26,0.079,1750,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),19,Warm,0.1427,12426.43,0.081,1753,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),20,Warm,0.1519,11678.9,0.087,1754,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),21,Warm,0.1469,12031.9,0.084,1747,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),22,Warm,0.1533,11588.33,0.087,1756,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),23,Warm,0.1668,10625.69,0.095,1752,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),24,Warm,0.1615,10936.13,0.092,1746,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),25,Warm,0.1645,10758.09,0.094,1750,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),26,Warm,0.1537,11508.53,0.088,1749,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),27,Warm,0.1441,12279.6,0.082,1749,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),28,Warm,0.1506,11730.21,0.086,1746,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),29,Warm,0.16,11037.2,0.092,1746,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),30,Warm,0.1477,11971.74,0.084,1748,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),31,Warm,0.1516,11660.96,0.087,1748,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),32,Warm,0.1569,11276.16,0.09,1749,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),33,Warm,0.1561,11355.11,0.089,1753,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),34,Warm,0.1421,12453.12,0.081,1749,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),35,Warm,0.1434,12284.18,0.082,1741,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),36,Warm,0.1514,11681.94,0.087,1749,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),37,Warm,0.1585,11108.67,0.091,1741,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),38,Warm,0.1819,9717.95,0.104,1748,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),39,Warm,0.1478,11951.51,0.085,1747,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),40,Warm,0.1617,10912.52,0.093,1745,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),41,Warm,0.1614,10952.62,0.092,1748,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),42,Warm,0.1531,11562.43,0.087,1750,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),43,Warm,0.1497,11806.48,0.086,1748,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
