Experiment,Query_ID,State,Latency (s),Throughput (tok/s),Cost (ms/token),Input Tokens,Output Tokens,L1 GPU KV Usage (%),L2 CPU Cache (MB),L3 Disk Cache (MB),Disk Delta (MB),New Cache Chunks,RAM (GB),Prompt Preview
2. Shared Docs (RAG),44,Warm,0.1859,9530.56,0.106,1752,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),45,Warm,0.1692,10427.87,0.097,1744,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),46,Warm,0.1563,11302.48,0.089,1747,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),47,Warm,0.1449,12205.19,0.083,1749,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),48,Warm,0.1686,10525.17,0.096,1755,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),49,Warm,0.1661,10626.08,0.095,1745,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
2. Shared Docs (RAG),50,Warm,0.1455,12204.33,0.083,1756,20,,0.0,18.0,0.0,0,0.92,Context: Error reading file. Using dummy data. Error reading file. Using dummy d…
3. No Context (Random),1,Cold,0.1431,188.62,20.45,7,20,,0.0,0.0,0.0,0,0.92,Who is the founder of Microsoft?…
3. No Context (Random),2,Cold,0.1485,188.57,18.561,8,20,,0.0,0.0,0.0,0,0.92,What is the chemical symbol for sodium?…
3. No Context (Random),3,Cold,0.1461,205.37,14.608,10,20,,0.0,0.0,0.0,0,0.92,How many players are there in a baseball team?…
3. No Context (Random),4,Cold,0.1389,201.51,17.369,8,20,,0.0,0.0,0.0,0,0.92,What year did World War II end?…
3. No Context (Random),5,Cold,0.1492,187.64,18.653,8,20,,0.0,0.0,0.0,0,0.92,What is the tallest species of tree?…
3. No Context (Random),6,Cold,0.1364,190.57,22.738,6,20,,0.0,0.0,0.0,0,0.92,Who wrote The Divine Comedy?…
3. No Context (Random),7,Cold,0.1427,189.26,20.38,7,20,,0.0,0.0,0.0,0,0.92,What is the hardest rock type?…
3. No Context (Random),8,Cold,0.1481,189.07,18.512,8,20,,0.0,0.0,0.0,0,0.92,How many hearts does a squid have?…
3. No Context (Random),9,Cold,0.1641,182.86,16.406,10,20,,0.0,0.0,0.0,0,0.92,What is the main ingredient in guacamole?…
3. No Context (Random),10,Cold,0.1371,196.96,19.584,7,20,,0.0,0.0,0.0,0,0.92,Who developed the polio vaccine?…
3. No Context (Random),11,Cold,0.1529,183.07,19.118,8,20,,0.0,0.0,0.0,0,0.92,What is the longest-running Broadway show?…
3. No Context (Random),12,Cold,0.1415,205.0,15.718,9,20,,0.0,0.0,0.0,0,0.92,What is the square of 25?…
3. No Context (Random),13,Cold,0.1482,209.2,13.471,11,20,,0.0,0.0,0.0,0,0.92,Who was the first woman to win a Nobel Prize?…
3. No Context (Random),14,Cold,0.1381,195.45,19.735,7,20,,0.0,0.0,0.0,0,0.92,What is the currency of Brazil?…
3. No Context (Random),15,Cold,0.1359,213.38,15.101,9,20,,0.0,0.0,0.0,0,0.92,What gas do plants absorb during photosynthesis?…
3. No Context (Random),16,Cold,0.1597,169.02,22.821,7,20,,0.0,0.0,0.0,0,0.92,Who directed the movie Jaws?…
3. No Context (Random),17,Cold,0.1436,215.88,13.054,11,20,,0.0,0.0,0.0,0,0.92,What is the largest internal organ in the human body?…
3. No Context (Random),18,Cold,0.1334,217.45,14.819,9,20,,0.0,0.0,0.0,0,0.92,How many elements are in the periodic table?…
3. No Context (Random),19,Cold,0.1369,219.14,13.69,10,20,,0.0,0.0,0.0,0,0.92,What is the freezing point of mercury in Celsius?…
3. No Context (Random),20,Cold,0.1327,203.42,18.961,7,20,,0.0,0.0,0.0,0,0.92,Who painted The School of Athens?…
3. No Context (Random),21,Cold,0.1455,192.5,18.182,8,20,,0.0,0.0,0.0,0,0.92,What is the smallest unit of life?…
3. No Context (Random),22,Cold,0.1606,180.61,17.84,9,20,,0.0,0.0,0.0,0,0.92,How many time zones are there in Russia?…
3. No Context (Random),23,Cold,0.1498,193.62,16.642,9,20,,0.0,0.0,0.0,0,0.92,What is the main language spoken in Argentina?…
3. No Context (Random),24,Cold,0.1498,173.55,24.969,6,20,,0.0,0.0,0.0,0,0.92,Who invented the diesel engine?…
3. No Context (Random),25,Cold,0.1446,200.56,16.066,9,20,,0.0,0.0,0.0,0,0.92,What is the diameter of Earth in kilometers?…
3. No Context (Random),26,Cold,0.1629,171.93,20.358,8,20,,0.0,0.0,0.0,0,0.92,What is the rarest blood type?…
3. No Context (Random),27,Cold,0.1503,179.6,21.476,7,20,,0.0,0.0,0.0,0,0.92,Who composed The Magic Flute?…
3. No Context (Random),28,Cold,0.1521,184.12,19.009,8,20,,0.0,0.0,0.0,0,0.92,What is the powerhouse of a computer?…
3. No Context (Random),29,Cold,0.1495,207.36,13.591,11,20,,0.0,0.0,0.0,0,0.92,How many sides does a dodecagon have?…
3. No Context (Random),30,Cold,0.1383,209.66,15.369,9,20,,0.0,0.0,0.0,0,0.92,What is the largest species of penguin?…
3. No Context (Random),31,Cold,0.1549,167.85,25.817,6,20,,0.0,0.0,0.0,0,0.92,Who discovered the planet Neptune?…
3. No Context (Random),32,Cold,0.1608,186.6,16.078,10,20,,0.0,0.0,0.0,0,0.92,What is the boiling point of nitrogen in Celsius?…
3. No Context (Random),33,Cold,0.1365,212.38,15.172,9,20,,0.0,0.0,0.0,0,0.92,What is the fastest bird in a dive?…
3. No Context (Random),34,Cold,0.1334,217.35,14.825,9,20,,0.0,0.0,0.0,0,0.92,Who wrote The Brothers Karamazov?…
3. No Context (Random),35,Cold,0.1342,223.57,13.419,10,20,,0.0,0.0,0.0,0,0.92,What is the largest artery in the human body?…
3. No Context (Random),36,Cold,0.1354,221.62,13.537,10,20,,0.0,0.0,0.0,0,0.92,How many keys are on a standard computer keyboard?…
3. No Context (Random),37,Cold,0.1349,207.62,16.858,8,20,,0.0,0.0,0.0,0,0.92,What is the smallest country by population?…
3. No Context (Random),38,Cold,0.1369,182.63,27.378,5,20,,0.0,0.0,0.0,0,0.92,Who invented the telescope?…
3. No Context (Random),39,Cold,0.1337,216.93,14.854,9,20,,0.0,0.0,0.0,0,0.92,What is the main component of natural gas?…
3. No Context (Random),40,Cold,0.1484,208.87,13.493,11,20,,0.0,0.0,0.0,0,0.92,How many amendments are in the U.S. Constitution?…
3. No Context (Random),41,Cold,0.1469,197.38,16.325,9,20,,0.0,0.0,0.0,0,0.92,What is the deepest lake in the world?…
3. No Context (Random),42,Cold,0.1337,209.44,16.711,8,20,,0.0,0.0,0.0,0,0.92,Who was the first emperor of China?…
3. No Context (Random),43,Cold,0.1348,207.73,16.849,8,20,,0.0,0.0,0.0,0,0.92,What is the currency of South Africa?…
3. No Context (Random),44,Cold,0.1387,209.15,15.406,9,20,,0.0,0.0,0.0,0,0.92,What is the longest bone in the arm?…
3. No Context (Random),45,Cold,0.1395,193.49,19.935,7,20,,0.0,0.0,0.0,0,0.92,Who discovered the circulation of blood?…
3. No Context (Random),46,Cold,0.1357,213.72,15.077,9,20,,0.0,0.0,0.0,0,0.92,What is the primary ingredient in hummus?…
3. No Context (Random),47,Cold,0.136,198.46,19.435,7,20,,0.0,0.0,0.0,0,0.92,How many moons does Mars have?…
3. No Context (Random),48,Cold,0.1456,192.32,18.199,8,20,,0.0,0.0,0.0,0,0.92,What is the largest species of cat?…
3. No Context (Random),49,Cold,0.1366,212.32,15.176,9,20,,0.0,0.0,0.0,0,0.92,Who wrote The Picture of Dorian Gray?…
3. No Context (Random),50,Cold,0.1374,203.86,17.169,8,20,,0.0,0.0,0.0,0,0.92,What is the chemical formula for methane?…
4. Multi-Turn Chat,1,Cold,0.1507,564.03,2.318,65,20,,0.0,0.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,2,Warm,0.1396,802.55,1.517,92,20,,0.0,0.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,3,Warm,0.1546,925.05,1.257,123,20,,0.0,0.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,4,Warm,0.1422,1153.37,0.987,144,20,,0.0,0.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,5,Warm,0.1435,1372.82,0.811,177,20,,0.0,0.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,6,Warm,0.1374,1601.02,0.687,200,20,,0.0,0.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,7,Warm,0.1358,1811.86,0.601,226,20,,0.0,0.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,8,Partial,0.1719,1605.77,0.671,256,20,,0.0,3.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,9,Partial,0.164,1817.13,0.59,278,20,,0.0,6.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,10,Warm,0.1395,2322.36,0.459,304,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,11,Warm,0.1563,2252.79,0.471,332,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,12,Warm,0.1469,2607.51,0.405,363,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,13,Warm,0.1513,2697.34,0.39,388,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,14,Warm,0.142,3076.44,0.341,417,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,15,Warm,0.1435,3226.02,0.324,443,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,16,Warm,0.153,3214.7,0.324,472,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,17,Warm,0.1442,3661.17,0.284,508,20,,0.0,6.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,18,Partial,0.1674,3309.33,0.313,534,20,,0.0,9.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,19,Warm,0.1431,4033.52,0.257,557,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,20,Warm,0.1498,4052.65,0.255,587,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,21,Warm,0.1486,4260.46,0.242,613,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,22,Warm,0.1592,4158.62,0.248,642,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,23,Warm,0.143,4810.74,0.214,668,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,24,Warm,0.1418,5012.96,0.205,691,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,25,Warm,0.1494,4964.97,0.207,722,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,26,Warm,0.1442,5325.59,0.193,748,20,,0.0,9.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,27,Partial,0.1525,5211.8,0.197,775,20,,0.0,12.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,28,Partial,0.1561,5264.65,0.195,802,20,,0.0,15.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,29,Warm,0.1527,5573.79,0.184,831,20,,0.0,15.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,30,Warm,0.1532,5725.0,0.179,857,20,,0.0,15.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,31,Warm,0.1463,6177.52,0.166,884,20,,0.0,15.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,32,Warm,0.1485,6294.91,0.162,915,20,,0.0,15.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,33,Warm,0.1573,6154.73,0.166,948,20,,0.0,15.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,34,Warm,0.1553,6396.07,0.16,973,20,,0.0,15.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,35,Warm,0.1471,6927.04,0.147,999,20,,0.0,15.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,36,Partial,0.1574,6682.97,0.153,1032,20,,0.0,18.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,37,Partial,0.1591,6789.1,0.15,1060,20,,0.0,21.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,38,Warm,0.1437,7703.88,0.132,1087,20,,0.0,21.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,39,Warm,0.1732,6529.96,0.156,1111,20,,0.0,21.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,40,Warm,0.149,7803.15,0.13,1143,20,,0.0,21.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,41,Warm,0.1788,6678.8,0.152,1174,20,,0.0,21.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,42,Warm,0.1612,7582.3,0.134,1202,20,,0.0,21.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,43,Warm,0.1427,8737.62,0.116,1227,20,,0.0,21.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,44,Warm,0.1461,8799.82,0.115,1266,20,,0.0,21.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,45,Partial,0.1662,7874.38,0.129,1289,20,,0.0,24.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,46,Partial,0.1724,7733.71,0.131,1313,20,,0.0,27.0,3.0,1,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,47,Warm,0.1527,8885.15,0.114,1337,20,,0.0,27.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,48,Warm,0.1543,8953.69,0.113,1362,20,,0.0,27.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,49,Warm,0.1759,8020.11,0.126,1391,20,,0.0,27.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
4. Multi-Turn Chat,50,Warm,0.1606,8953.62,0.113,1418,20,,0.0,27.0,0.0,0,0.92,"User: Hello AI.
Assistant: Hi there! How can I help you today?
User: Can you exp…"
