Experiment,Query_ID,State,Latency (s),Throughput (tok/s),Cost (ms/token),Input Tokens,Output Tokens,L3 Disk Cache (MB),RAM (GB),Prompt Preview
1. Shared Prefix,1,Cold,0.2962,617.83,1.817,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,2,Warm,0.1859,984.27,1.141,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,3,Warm,0.2262,808.86,1.388,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,4,Warm,0.2372,788.28,1.421,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,5,Warm,0.2105,893.17,1.253,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,6,Warm,0.1798,1028.66,1.09,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,7,Warm,0.279,699.04,1.594,175,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,8,Warm,0.1656,1129.15,0.992,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,9,Warm,0.2097,910.96,1.226,171,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,10,Warm,0.2678,702.1,1.594,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,11,Warm,0.2533,746.28,1.499,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,12,Warm,0.2452,762.5,1.469,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,13,Warm,0.1963,957.67,1.169,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,14,Warm,0.1962,937.66,1.197,164,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,15,Warm,0.1868,1006.34,1.112,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,16,Warm,0.1887,980.21,1.144,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,17,Warm,0.1695,1097.28,1.021,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,18,Warm,0.1827,1001.86,1.121,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,19,Warm,0.2019,941.03,1.188,170,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,20,Warm,0.2685,681.69,1.647,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,21,Warm,0.2457,761.11,1.471,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,22,Warm,0.1642,1133.01,0.989,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,23,Warm,0.1617,1181.28,0.946,171,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,24,Warm,0.267,692.83,1.618,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,25,Warm,0.2242,847.54,1.319,170,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,26,Warm,0.1737,1064.83,1.053,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,27,Warm,0.1822,1031.64,1.085,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,28,Warm,0.1812,1064.94,1.048,173,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,29,Warm,0.1938,964.76,1.161,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,30,Warm,0.1695,1097.19,1.021,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,31,Warm,0.2318,802.31,1.397,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,32,Warm,0.1701,1081.75,1.037,164,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,33,Warm,0.2044,934.35,1.195,171,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,34,Warm,0.1794,1019.81,1.101,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,35,Warm,0.2383,788.88,1.419,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,36,Warm,0.168,1113.39,1.006,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,37,Warm,0.2184,856.12,1.308,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,38,Warm,0.2226,849.01,1.317,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,39,Warm,0.2115,893.6,1.251,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,40,Warm,0.1813,1020.55,1.099,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,41,Warm,0.1891,999.73,1.119,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,42,Warm,0.2168,862.37,1.298,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,43,Warm,0.2582,732.0,1.528,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,44,Warm,0.2469,757.32,1.479,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,45,Warm,0.2413,787.53,1.419,170,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,46,Warm,0.2178,858.51,1.304,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,47,Warm,0.2273,844.83,1.321,172,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,48,Warm,0.1814,1036.24,1.08,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,49,Warm,0.1616,1157.5,0.967,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
1. Shared Prefix,50,Warm,0.1785,1030.78,1.088,164,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),1,Cold,0.1996,917.03,1.224,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),2,Warm,0.2483,736.88,1.524,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),3,Warm,0.2424,754.98,1.487,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),4,Warm,0.1855,1008.33,1.111,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),5,Warm,0.2399,783.82,1.428,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),6,Warm,0.2771,667.52,1.68,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),7,Warm,0.158,1234.56,0.903,175,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),8,Warm,0.1812,1031.89,1.085,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),9,Warm,0.2153,887.03,1.259,171,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),10,Warm,0.164,1146.42,0.976,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),11,Warm,0.2068,913.94,1.224,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),12,Warm,0.2216,843.75,1.327,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),13,Warm,0.1625,1156.58,0.968,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),14,Warm,0.2651,693.98,1.617,164,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),15,Warm,0.1706,1101.7,1.016,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),16,Warm,0.2034,909.65,1.233,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),17,Warm,0.2144,867.58,1.291,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),18,Warm,0.2209,828.54,1.355,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),19,Warm,0.186,1021.54,1.094,170,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),20,Warm,0.1532,1194.39,0.94,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),21,Warm,0.1544,1211.49,0.924,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),22,Warm,0.1619,1148.97,0.975,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),23,Warm,0.2069,923.18,1.21,171,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),24,Warm,0.2895,638.98,1.755,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),25,Warm,0.1567,1212.72,0.922,170,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),26,Warm,0.1535,1205.35,0.93,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),27,Warm,0.1777,1058.26,1.057,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),28,Warm,0.2144,900.38,1.239,173,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),29,Warm,0.2932,637.72,1.756,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),30,Warm,0.2767,672.32,1.667,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),31,Warm,0.2803,663.54,1.689,166,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),32,Warm,0.267,689.2,1.628,164,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),33,Warm,0.2431,785.58,1.422,171,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),34,Warm,0.2192,834.87,1.345,163,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),35,Warm,0.1883,998.15,1.121,168,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),36,Warm,0.2164,864.29,1.296,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),37,Warm,0.2001,934.5,1.198,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),38,Warm,0.2416,782.37,1.429,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),39,Warm,0.2059,917.8,1.219,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),40,Warm,0.207,893.89,1.254,165,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),41,Warm,0.1873,1008.83,1.109,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),42,Warm,0.229,816.6,1.371,167,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
2. Shared Docs (RAG),43,Warm,0.2782,679.3,1.646,169,20,0.0,0.92,You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your…
